"2024K3";"Randers";100248;89483;3208;5116;486;1955
"2024K3";"Samsø";3679;3283;235;109;45;7
"2024K3";"Silkeborg";101264;91737;3085;4463;477;1502
"2024K3";"Skanderborg";65376;60164;1555;2486;234;937
"2024K3";"Syddjurs";44033;40355;1656;1431;219;372
"2024K3";"Aarhus";368131;300052;17988;31184;2125;16782
"2024K3";"Herning";90005;78128;3712;5538;594;2033
"2024K3";"Holstebro";59064;53042;1685;2951;282;1104
"2024K3";"Ikast-Brande";42954;36004;2408;3175;370;997
"2024K3";"Lemvig";18986;17102;806;782;140;156
"2024K3";"Ringkøbing-Skjern";56019;48465;3457;2768;602;727
"2024K3";"Skive";44589;40733;1256;1869;188;543
"2024K3";"Struer";20409;18074;852;1017;168;298
"2024K3";"Viborg";97659;87670;3390;4812;533;1254
"2024K3";"Brønderslev";36602;33557;905;1521;160;459
"2024K3";"Frederikshavn";58312;52496;2708;2214;274;620
"2024K3";"Hjørring";63570;57721;2090;2688;270;801
"2024K3";"Jammerbugt";38170;35453;1090;1235;136;256
"2024K3";"Læsø";1751;1624;93;26;3;5
"2024K3";"Mariagerfjord";41844;37908;1293;1896;211;536
"2024K3";"Morsø";19611;18202;461;710;94;144
"2024K3";"Rebild";30962;28939;683;1012;98;230
"2024K3";"Thisted";42910;38756;1723;1739;240;452
"2024K3";"Vesthimmerlands";35864;32044;1475;1666;282;397
"2024K3";"Aalborg";223041;196903;7144;12874;918;5202
